img,predicted,target,spoof_type,illumination,environment
./img_data/spoof/9154_165137_spoof.jpg,0.004,0.0,9.0,4.0,2.0
./img_data/live/7636_312177_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/1335_187152_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3174_223550_live.jpg,0.993,1.0,0.0,0.0,0.0
./img_data/live/7261_086411_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/10016_366964_spoof.jpg,0.0,0.0,10.0,1.0,2.0
./img_data/live/7387_068052_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9486_369608_live.jpg,0.923,1.0,0.0,0.0,0.0
./img_data/live/3020_112742_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/4833_016553_spoof.jpg,0.003,0.0,5.0,4.0,1.0
./img_data/live/9420_280642_live.jpg,0.673,1.0,0.0,0.0,0.0
./img_data/live/5601_488624_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3688_489610_live.jpg,0.995,1.0,0.0,0.0,0.0
./img_data/spoof/4495_258085_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/spoof/9155_141297_spoof.jpg,0.0,0.0,9.0,4.0,2.0
./img_data/live/7877_278480_live.jpg,0.988,1.0,0.0,0.0,0.0
./img_data/spoof/5939_000030_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/spoof/8240_067022_spoof.jpg,0.005,0.0,9.0,1.0,1.0
./img_data/live/5154_325386_live.jpg,0.98,1.0,0.0,0.0,0.0
./img_data/live/388_482226_live.jpg,0.804,1.0,0.0,0.0,0.0
./img_data/live/4949_150063_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3948_313281_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9591_289984_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/live/6230_518443_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/10143_465376_live.jpg,0.448,1.0,0.0,0.0,0.0
./img_data/live/2030_285495_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3367_438482_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1219_325771_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/4973_559734_spoof.jpg,0.002,0.0,1.0,1.0,1.0
./img_data/spoof/10010_255714_spoof.jpg,0.0,0.0,10.0,1.0,2.0
./img_data/live/1649_186542_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2068_350506_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/2539_317582_spoof.jpg,0.001,0.0,3.0,2.0,1.0
./img_data/spoof/5436_106592_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/821_372065_spoof.jpg,0.283,0.0,1.0,1.0,2.0
./img_data/spoof/5081_345053_spoof.jpg,0.001,0.0,5.0,4.0,2.0
./img_data/live/3638_229984_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1200_091835_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5599_006640_spoof.jpg,0.0,0.0,6.0,2.0,1.0
./img_data/live/2209_103504_live.jpg,0.995,1.0,0.0,0.0,0.0
./img_data/live/3005_491321_live.jpg,0.924,1.0,0.0,0.0,0.0
./img_data/spoof/8810_334928_spoof.jpg,0.0,0.0,9.0,3.0,1.0
./img_data/spoof/2541_257494_spoof.jpg,0.0,0.0,3.0,2.0,1.0
./img_data/spoof/2135_252875_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/live/9788_429623_live.jpg,0.965,1.0,0.0,0.0,0.0
./img_data/spoof/2019_189864_spoof.jpg,0.0,0.0,2.0,4.0,2.0
./img_data/spoof/4551_145215_spoof.jpg,0.004,0.0,5.0,1.0,1.0
./img_data/spoof/8116_137605_spoof.jpg,0.0,0.0,8.0,3.0,2.0
./img_data/spoof/9746_551509_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/spoof/2354_207440_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/live/9029_140234_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5329_092993_spoof.jpg,0.001,0.0,6.0,1.0,1.0
./img_data/live/5204_101488_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8342_472970_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6381_342544_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3020_255198_spoof.jpg,0.001,0.0,3.0,2.0,2.0
./img_data/live/2426_457755_live.jpg,0.003,1.0,0.0,0.0,0.0
./img_data/live/559_166958_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9471_030159_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5365_184604_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/9990_002510_spoof.jpg,0.001,0.0,10.0,1.0,2.0
./img_data/spoof/1775_478729_spoof.jpg,0.001,0.0,7.0,1.0,1.0
./img_data/live/7777_080237_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2454_092190_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4825_221573_spoof.jpg,0.384,0.0,5.0,4.0,1.0
./img_data/spoof/5966_516082_spoof.jpg,0.001,0.0,7.0,1.0,1.0
./img_data/spoof/8127_124011_spoof.jpg,0.0,0.0,8.0,4.0,2.0
./img_data/live/5039_315632_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5069_281659_spoof.jpg,0.001,0.0,5.0,3.0,2.0
./img_data/live/8529_023661_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/10167_376227_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/7336_395853_live.jpg,0.501,1.0,0.0,0.0,0.0
./img_data/live/8558_186775_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1260_420828_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/5390_385173_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/3985_248267_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/693_423017_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6859_409970_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6829_087169_spoof.jpg,0.006,0.0,7.0,4.0,1.0
./img_data/live/2691_271662_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2426_276126_spoof.jpg,0.196,0.0,3.0,1.0,1.0
./img_data/live/53_041941_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/9121_506430_spoof.jpg,0.0,0.0,8.0,4.0,2.0
./img_data/live/5851_390949_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3468_250477_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6933_521920_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8340_299368_spoof.jpg,0.001,0.0,9.0,1.0,1.0
./img_data/spoof/972_019723_spoof.jpg,0.004,0.0,1.0,3.0,2.0
./img_data/live/6826_211839_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/3020_332311_spoof.jpg,0.0,0.0,3.0,2.0,2.0
./img_data/live/6987_452140_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2255_076045_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5787_091771_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2977_396979_spoof.jpg,0.0,0.0,3.0,1.0,2.0
./img_data/spoof/5439_374842_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/9791_317246_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8721_157820_spoof.jpg,0.003,0.0,9.0,2.0,1.0
./img_data/live/4328_488130_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/740_139001_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9134_251553_live.jpg,0.049,1.0,0.0,0.0,0.0
./img_data/spoof/2921_492563_spoof.jpg,0.0,0.0,3.0,1.0,2.0
./img_data/spoof/3985_033410_spoof.jpg,0.0,0.0,4.0,1.0,2.0
./img_data/spoof/4990_487076_spoof.jpg,0.185,0.0,5.0,1.0,2.0
./img_data/live/896_033243_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/1200_280444_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7548_513209_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/4973_499786_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9918_012503_spoof.jpg,0.01,0.0,10.0,4.0,1.0
./img_data/live/5805_313655_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2255_068666_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/4996_521389_spoof.jpg,0.002,0.0,5.0,1.0,1.0
./img_data/spoof/1889_085520_spoof.jpg,0.0,0.0,2.0,1.0,2.0
./img_data/live/5753_248880_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5329_299117_live.jpg,0.148,1.0,0.0,0.0,0.0
./img_data/spoof/2218_155417_spoof.jpg,0.002,0.0,3.0,1.0,1.0
./img_data/live/5393_275974_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4278_481193_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7068_374344_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5023_511919_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/7316_348365_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/spoof/9769_556576_spoof.jpg,0.998,0.0,7.0,1.0,1.0
./img_data/live/4673_490141_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4401_256943_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7706_521973_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3068_151843_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1801_444702_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9350_389819_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1093_166369_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/live/5237_534267_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/374_470142_spoof.jpg,0.001,0.0,1.0,1.0,1.0
./img_data/live/7931_330059_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2747_322427_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1475_453911_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/live/8072_171919_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7206_549975_live.jpg,0.613,1.0,0.0,0.0,0.0
./img_data/spoof/5001_138412_spoof.jpg,0.002,0.0,5.0,1.0,2.0
./img_data/spoof/5961_448301_spoof.jpg,0.003,0.0,6.0,1.0,2.0
./img_data/spoof/7750_321289_spoof.jpg,0.0,0.0,8.0,3.0,1.0
./img_data/spoof/7012_528104_spoof.jpg,0.004,0.0,4.0,1.0,1.0
./img_data/spoof/5190_007599_spoof.jpg,0.001,0.0,6.0,1.0,1.0
./img_data/spoof/10167_237261_spoof.jpg,0.0,0.0,10.0,4.0,2.0
./img_data/live/5138_066581_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5730_271656_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7344_405447_spoof.jpg,0.081,0.0,8.0,1.0,1.0
./img_data/live/6606_435514_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3534_218530_live.jpg,0.539,1.0,0.0,0.0,0.0
./img_data/spoof/6824_528049_spoof.jpg,0.004,0.0,7.0,1.0,1.0
./img_data/live/3436_318993_live.jpg,0.273,1.0,0.0,0.0,0.0
./img_data/live/4356_443436_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8307_548271_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1707_213042_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5817_270876_spoof.jpg,0.017,0.0,6.0,4.0,1.0
./img_data/spoof/7621_004041_spoof.jpg,0.2,0.0,8.0,2.0,1.0
./img_data/spoof/9134_057537_spoof.jpg,0.001,0.0,9.0,3.0,2.0
./img_data/live/8216_187519_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/6826_156707_spoof.jpg,0.015,0.0,7.0,4.0,1.0
./img_data/live/4578_163484_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8974_183995_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5274_195888_spoof.jpg,0.132,0.0,6.0,1.0,1.0
./img_data/live/8335_098212_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2372_137077_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4956_241194_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8158_134461_spoof.jpg,0.004,0.0,9.0,1.0,1.0
./img_data/spoof/3433_456732_spoof.jpg,0.001,0.0,4.0,1.0,1.0
./img_data/live/1335_242528_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4430_271386_spoof.jpg,0.018,0.0,5.0,1.0,1.0
./img_data/live/8243_417824_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/4328_144861_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/spoof/9514_165674_spoof.jpg,0.017,0.0,10.0,1.0,1.0
./img_data/spoof/1773_027879_spoof.jpg,0.057,0.0,2.0,4.0,1.0
./img_data/spoof/5393_098545_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/3571_413055_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/271_328247_spoof.jpg,0.194,0.0,1.0,1.0,1.0
./img_data/live/4875_291374_live.jpg,0.929,1.0,0.0,0.0,0.0
./img_data/spoof/6146_229552_spoof.jpg,0.001,0.0,7.0,1.0,1.0
./img_data/live/8304_296933_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4328_494347_spoof.jpg,0.008,0.0,5.0,1.0,1.0
./img_data/live/5834_397230_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/277_257923_spoof.jpg,0.737,0.0,1.0,1.0,1.0
./img_data/spoof/6233_074505_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/live/7003_258055_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/5964_302689_live.jpg,0.995,1.0,0.0,0.0,0.0
./img_data/spoof/7643_193159_spoof.jpg,0.0,0.0,8.0,2.0,1.0
./img_data/spoof/6797_320280_spoof.jpg,0.0,0.0,7.0,3.0,1.0
./img_data/spoof/2225_092787_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/2654_030285_spoof.jpg,0.178,0.0,3.0,2.0,1.0
./img_data/spoof/7392_169183_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/spoof/8096_338874_spoof.jpg,0.002,0.0,8.0,3.0,2.0
./img_data/spoof/2469_095935_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/live/9918_297529_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6018_164585_live.jpg,0.991,1.0,0.0,0.0,0.0
./img_data/live/5895_346551_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/6344_484412_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4715_357756_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/6977_239020_spoof.jpg,0.636,0.0,7.0,1.0,2.0
./img_data/spoof/295_327778_spoof.jpg,0.95,0.0,1.0,1.0,1.0
./img_data/live/3058_025062_live.jpg,0.978,1.0,0.0,0.0,0.0
./img_data/live/6301_553569_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2409_205370_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6806_381445_spoof.jpg,0.0,0.0,7.0,3.0,1.0
./img_data/spoof/5895_384966_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/spoof/9350_441095_spoof.jpg,0.224,0.0,10.0,1.0,1.0
./img_data/spoof/8372_189878_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/live/1156_032692_live.jpg,0.511,1.0,7.0,1.0,1.0
./img_data/live/1475_020953_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7777_433107_spoof.jpg,0.0,0.0,8.0,3.0,1.0
./img_data/live/5511_419454_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/34_225211_live.jpg,0.38,1.0,0.0,0.0,0.0
./img_data/spoof/3139_224971_spoof.jpg,0.0,0.0,4.0,1.0,1.0
./img_data/spoof/9988_557875_spoof.jpg,0.0,0.0,10.0,4.0,1.0
./img_data/live/1285_408979_live.jpg,0.999,1.0,7.0,1.0,1.0
./img_data/spoof/6630_023880_spoof.jpg,0.001,0.0,7.0,2.0,1.0
./img_data/live/7107_026012_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7696_313078_spoof.jpg,0.759,0.0,8.0,2.0,1.0
./img_data/live/5873_279622_live.jpg,0.986,1.0,0.0,0.0,0.0
./img_data/spoof/8646_325070_spoof.jpg,0.0,0.0,9.0,2.0,1.0
./img_data/spoof/6951_271369_spoof.jpg,0.0,0.0,7.0,1.0,2.0
./img_data/spoof/2615_281184_spoof.jpg,0.0,0.0,3.0,2.0,1.0
./img_data/live/7261_141307_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8742_317220_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/6024_149211_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8411_249753_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6399_509289_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9424_082969_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/live/388_254043_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/256_307051_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5601_114633_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1078_474689_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/4205_075704_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/spoof/5132_548522_spoof.jpg,0.019,0.0,5.0,1.0,1.0
./img_data/spoof/3020_085271_spoof.jpg,0.67,0.0,3.0,2.0,2.0
./img_data/live/1385_126528_live.jpg,0.962,1.0,0.0,0.0,0.0
./img_data/live/3717_369698_live.jpg,0.151,1.0,0.0,0.0,0.0
./img_data/spoof/6272_531720_spoof.jpg,0.051,0.0,3.0,2.0,1.0
./img_data/live/7146_129776_live.jpg,0.557,1.0,0.0,0.0,0.0
./img_data/spoof/9986_219890_spoof.jpg,0.385,0.0,10.0,1.0,2.0
./img_data/spoof/6848_034554_spoof.jpg,0.0,0.0,7.0,4.0,1.0
./img_data/spoof/9486_086995_spoof.jpg,0.114,0.0,10.0,1.0,1.0
./img_data/spoof/1775_231897_spoof.jpg,0.012,0.0,2.0,4.0,1.0
./img_data/spoof/5692_432781_spoof.jpg,0.0,0.0,6.0,2.0,1.0
./img_data/spoof/698_078225_spoof.jpg,0.0,0.0,1.0,4.0,1.0
./img_data/spoof/9521_440964_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/spoof/9852_510333_spoof.jpg,0.016,0.0,10.0,1.0,1.0
./img_data/spoof/7330_085589_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/live/607_021296_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/592_063387_spoof.jpg,0.003,0.0,1.0,3.0,1.0
./img_data/spoof/9880_173081_spoof.jpg,0.004,0.0,10.0,4.0,1.0
./img_data/live/288_107536_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6797_326083_spoof.jpg,0.0,0.0,7.0,3.0,1.0
./img_data/spoof/8530_155953_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/spoof/6375_065280_spoof.jpg,0.007,0.0,7.0,1.0,1.0
./img_data/live/5982_332090_live.jpg,0.994,1.0,0.0,0.0,0.0
./img_data/spoof/476_146149_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/6399_558351_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6797_184868_spoof.jpg,0.0,0.0,7.0,3.0,1.0
./img_data/live/4571_299269_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4571_398154_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/7143_069623_spoof.jpg,0.002,0.0,7.0,1.0,1.0
./img_data/spoof/8802_412668_spoof.jpg,0.002,0.0,9.0,3.0,1.0
./img_data/live/5153_476269_live.jpg,0.036,1.0,0.0,0.0,0.0
./img_data/spoof/4073_248699_spoof.jpg,0.011,0.0,4.0,3.0,2.0
./img_data/live/5903_222770_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6243_075982_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4652_414771_spoof.jpg,0.0,0.0,5.0,2.0,1.0
./img_data/live/6010_504451_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2734_198197_spoof.jpg,0.018,0.0,3.0,3.0,1.0
./img_data/live/5831_091709_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2280_263495_live.jpg,0.138,1.0,0.0,0.0,0.0
./img_data/live/7548_531009_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9134_040080_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8012_036090_spoof.jpg,0.004,0.0,8.0,1.0,2.0
./img_data/live/1181_152553_live.jpg,0.818,1.0,7.0,1.0,1.0
./img_data/spoof/7315_102084_spoof.jpg,0.003,0.0,8.0,1.0,1.0
./img_data/spoof/362_431029_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/2326_356718_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/3833_012098_spoof.jpg,0.002,0.0,4.0,4.0,1.0
./img_data/live/9065_116438_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/9407_546434_spoof.jpg,0.84,0.0,9.0,3.0,1.0
./img_data/spoof/6410_469917_spoof.jpg,0.11,0.0,7.0,1.0,1.0
./img_data/live/2326_354616_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/397_009849_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/3167_482820_spoof.jpg,0.001,0.0,4.0,1.0,1.0
./img_data/spoof/1221_241229_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/8933_441760_spoof.jpg,0.0,0.0,9.0,1.0,2.0
./img_data/live/8571_545396_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2118_035206_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5619_415279_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5023_522294_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/1650_143836_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/live/8489_539359_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5154_121363_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/2734_315986_live.jpg,0.973,1.0,0.0,0.0,0.0
./img_data/spoof/6837_502322_spoof.jpg,0.172,0.0,4.0,4.0,1.0
./img_data/live/5001_468233_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/spoof/7404_164161_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/live/3046_466882_live.jpg,0.991,1.0,0.0,0.0,0.0
./img_data/live/1145_329131_live.jpg,0.995,1.0,0.0,0.0,0.0
./img_data/spoof/9825_472039_spoof.jpg,0.0,0.0,10.0,3.0,1.0
./img_data/live/6301_524428_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/295_454543_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/322_031539_live.jpg,0.022,1.0,0.0,0.0,0.0
./img_data/live/9682_298377_live.jpg,0.828,1.0,0.0,0.0,0.0
./img_data/spoof/8141_050285_spoof.jpg,0.178,0.0,8.0,1.0,1.0
./img_data/live/8216_403021_live.jpg,0.231,1.0,0.0,0.0,0.0
./img_data/live/9760_543014_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7246_511555_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/2907_017414_spoof.jpg,0.0,0.0,3.0,1.0,2.0
./img_data/live/1078_423261_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/277_241865_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8217_133187_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/476_360941_spoof.jpg,0.0,0.0,1.0,2.0,1.0
./img_data/live/9539_036025_live.jpg,0.941,1.0,0.0,0.0,0.0
./img_data/spoof/164_235469_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/5023_516618_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/7725_125362_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/61_440244_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/362_034189_live.jpg,0.97,1.0,0.0,0.0,0.0
./img_data/spoof/747_445143_spoof.jpg,0.025,0.0,1.0,1.0,2.0
./img_data/spoof/9594_226122_spoof.jpg,0.001,0.0,10.0,1.0,1.0
./img_data/live/2019_419810_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6349_069872_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/266_126365_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/61_399569_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/2409_270278_spoof.jpg,0.001,0.0,3.0,1.0,1.0
./img_data/live/6344_154321_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7485_111016_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/spoof/3758_217029_spoof.jpg,0.001,0.0,4.0,3.0,1.0
./img_data/spoof/5817_440447_spoof.jpg,0.002,0.0,6.0,4.0,1.0
./img_data/live/7485_246155_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6699_145496_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/live/587_379583_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9788_276289_spoof.jpg,0.0,0.0,10.0,3.0,1.0
./img_data/live/1945_278668_live.jpg,0.98,1.0,0.0,0.0,0.0
./img_data/spoof/9022_384373_spoof.jpg,0.001,0.0,9.0,1.0,2.0
./img_data/spoof/271_079143_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/448_106632_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/10114_050453_spoof.jpg,0.012,0.0,10.0,2.0,2.0
./img_data/spoof/8873_514596_spoof.jpg,0.001,0.0,8.0,2.0,1.0
./img_data/live/362_029430_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9754_429018_spoof.jpg,0.001,0.0,10.0,2.0,1.0
./img_data/live/856_204083_live.jpg,0.917,1.0,0.0,0.0,0.0
./img_data/live/8158_347738_live.jpg,1.0,1.0,0.0,0.0,0.0
